
*******************************************************************************
*******************************************************************************
*******************************************************************************
*       BEGAN ATLAS3.10.3 INSTALL OF SECTION 2-2-3 ON 08/09/2017 AT 15:48     *
*******************************************************************************
*******************************************************************************
*******************************************************************************



make[2]: Entering directory '/home/aposta/sc17/atlasBuild/bin'
cd /home/aposta/sc17/atlasBuild/tune/blas/gemm ; make res/sXover.h pre=s nb=88
make[3]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make sRun_tfc pre=s
make[4]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make xstfc pre=s typ=SREAL
make[5]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/usr/bin/c99-gcc -o stfc.o -c -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -DSREAL /home/aposta/sc17/ATLAS//tune/blas/gemm/tfc.c \
                 -DSM_FOUT=/home/aposta/sc17/atlasBuild/include/sXover.h
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make slib
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make auxillib scleanuplib susergemm
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/auxil ; make lib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/auxil'
make[8]: Nothing to be done for 'lib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/auxil'
cd KERNEL ; make -f sMakefile slib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[8]: Nothing to be done for 'slib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[7]: Nothing to be done for 'susergemm'.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make -j 2 slib.grd
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[7]: 'slib.grd' is up to date.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make ATL_sbig_mm.o ATL_ssmall_mm.o \
           pre=s typ=SREAL
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: 'ATL_sbig_mm.o' is up to date.
make[6]: 'ATL_ssmall_mm.o' is up to date.
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
/usr/bin/c99-gcc -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -o xstfc stfc.o \
              /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_sbig_mm.o /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_ssmall_mm.o \
              /home/aposta/sc17/atlasBuild/lib/libatlas.a -lpthread -lm
make[5]: Leaving directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/home/aposta/sc17/atlasBuild/bin/ATLrun.sh /home/aposta/sc17/atlasBuild/tune/blas/gemm xstfc


Finding crossover point for small case algorithms:

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
 126   T   T   64   64   33    1.0    1.0    1.26 4672.7  1.00
 126   T   T   64   64   33    1.0    1.0    1.48 4001.6  0.86
 127   T   T   64   64   44    1.0    1.0    1.19 4955.0  1.00
 127   T   T   64   64   44    1.0    1.0    0.40 14914.9  3.01

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

 128   T   T   10   10   64    1.0    1.0    2.08 2834.1  1.00
 128   T   T   10   10   64    1.0    1.0    2.48 2381.6  0.84
 129   T   T  750  750   64    1.0    1.0    1.14 5178.9  1.00
 129   T   T  750  750   64    1.0    1.0    0.16 37846.2  7.31
 130   T   T  380  380   64    1.0    1.0    1.16 5116.5  1.00
 130   T   T  380  380   64    1.0    1.0    0.18 33605.8  6.57
 131   T   T  195  195   64    1.0    1.0    1.18 4990.5  1.00
 131   T   T  195  195   64    1.0    1.0    0.18 33572.6  6.73
 132   T   T  102  102   64    1.0    1.0    1.18 5005.2  1.00
 132   T   T  102  102   64    1.0    1.0    0.38 15380.6  3.07
 133   T   T   56   56   64    1.0    1.0    1.21 4889.3  1.00
 133   T   T   56   56   64    1.0    1.0    1.24 4763.2  0.97
 134   T   T   79   79   64    1.0    1.0    1.18 5005.7  1.00
 134   T   T   79   79   64    1.0    1.0    0.27 21715.7  4.34
 135   T   T   67   67   64    1.0    1.0    1.19 4971.6  1.00
 135   T   T   67   67   64    1.0    1.0    0.22 26367.1  5.30

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

 136   T   T   10   10   10    1.0    1.0    4.03 1464.8  1.00
 136   T   T   10   10   10    1.0    1.0    5.10 1158.1  0.79
 137   T   T  750  750  750    1.0    1.0    1.22 4825.4  1.00
 137   T   T  750  750  750    1.0    1.0    0.22 27343.8  5.67
 138   T   T  380  380  380    1.0    1.0    1.22 4841.6  1.00
 138   T   T  380  380  380    1.0    1.0    0.22 26456.1  5.46
 139   T   T  195  195  195    1.0    1.0    1.22 4866.0  1.00
 139   T   T  195  195  195    1.0    1.0    0.17 34401.6  7.07
 140   T   T  102  102  102    1.0    1.0    1.22 4841.5  1.00
 140   T   T  102  102  102    1.0    1.0    0.74 7982.0  1.65
 141   T   T   56   56   56    1.0    1.0    1.25 4732.6  1.00
 141   T   T   56   56   56    1.0    1.0    1.31 4501.8  0.95
 142   T   T   79   79   79    1.0    1.0    1.22 4841.5  1.00
 142   T   T   79   79   79    1.0    1.0    0.49 12005.3  2.48
 143   T   T   67   67   67    1.0    1.0    1.22 4825.5  1.00
 143   T   T   67   67   67    1.0    1.0    0.27 22038.7  4.57
cp -f /home/aposta/sc17/atlasBuild/include/sXover.h res/.
make[4]: Leaving directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make[3]: Leaving directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
cp /home/aposta/sc17/atlasBuild/tune/blas/gemm/res/sXover.h INSTALL_LOG/.
make[2]: Leaving directory '/home/aposta/sc17/atlasBuild/bin'

*******************************************************************************
*******************************************************************************
*******************************************************************************
*      FINISHED ATLAS3.10.3 INSTALL OF SECTION 2-2-3 ON 08/09/2017 AT 15:56   *
*******************************************************************************
*******************************************************************************
*******************************************************************************



